0.05,4.0,3.0,60.0
1.36333333,3.9583,0.0
14.0,3.9583,0.0
19.0,6.56,1.0471975511965976
19.33,9.0,1.5707963267948966
19.33,21.0,1.5707963267948966
23.0,24.0,0.0
27.0,21.35413333,-1.5707963267948966
---
0.05,1.3669106670370037,3.9583,0.003703703703703704,0.14814814814814814,2.962962962962963,59.25925925925925,0.0
0.05,1.3780217781481148,3.9583,0.014814814814814815,0.2962962962962963,2.962962962962963,0.0,0.0
0.05,1.3965402966666332,3.9583,0.03333333333333333,0.4444444444444444,2.962962962962963,0.0,0.0
0.05,1.4224662225925595,3.9583,0.05925925925925926,0.5925925925925926,2.962962962962963,0.0,0.0
0.05,1.455799555925894,3.9583,0.09259259259259259,0.7407407407407407,2.962962962962963,0.0,0.0
0.05,1.4965402966666366,3.9583,0.13333333333333333,0.8888888888888888,2.962962962962963,0.0,0.0
0.05,1.5446884448147866,3.9583,0.18148148148148147,1.037037037037037,2.962962962962963,0.0,0.0
0.05,1.6002440003703444,3.9583,0.23703703703703702,1.1851851851851851,2.962962962962963,0.0,0.0
0.05,1.66320696333331,3.9583,0.3,1.3333333333333333,2.962962962962963,0.0,0.0
0.05,1.7335773337036833,3.9583,0.37037037037037035,1.4814814814814814,2.962962962962963,0.0,0.0
0.05,1.8113551114814457,3.9583,0.44814814814814813,1.6296296296296295,2.962962962962963,0.0,0.0
0.05,1.8965402966666047,3.9583,0.5333333333333333,1.7777777777777777,2.962962962962963,0.0,0.0
0.05,1.989132889259169,3.9583,0.6259259259259259,1.9259259259259258,2.962962962962963,0.0,0.0
0.05,2.0891328892591385,3.9583,0.7259259259259259,2.074074074074074,2.962962962962963,0.0,0.0
0.05,2.196540296666543,3.9583,0.8333333333333333,2.2222222222222223,2.9629629629629672,8.881784197001252E-14,0.0
0.05,2.3113551114814026,3.9583,0.9481481481481481,2.3703703703703702,2.9629629629629584,-1.7763568394002505E-13,0.0
0.05,2.4335773337036724,3.9583,1.0703703703703704,2.5185185185185186,2.9629629629629672,1.7763568394002505E-13,0.0
0.05,2.563206963333352,3.9583,1.2,2.6666666666666665,2.9629629629629584,-1.7763568394002505E-13,0.0
0.05,2.700244000370442,3.9583,1.337037037037037,2.814814814814815,2.9629629629629672,1.7763568394002505E-13,0.0
0.05,2.8446884448149428,3.9583,1.4814814814814814,2.962962962962963,2.9629629629629584,-1.7763568394002505E-13,0.0
0.05,2.9965402966667787,3.9583,1.6333333333333333,3.111111111111111,2.9629629629629672,1.7763568394002505E-13,0.0
0.05,3.1557995559258787,3.9583,1.7925925925925925,3.259259259259259,2.9629629629629584,-1.7763568394002505E-13,0.0
0.05,3.3224662225923787,3.9583,1.9592592592592593,3.4074074074074074,2.9629629629629672,1.7763568394002505E-13,0.0
0.05,3.4965402966662786,3.9583,2.1333333333333333,3.5555555555555554,2.9629629629629584,-1.7763568394002505E-13,0.0
0.05,3.6780217781475786,3.9583,2.314814814814815,3.7037037037037037,2.9629629629629672,1.7763568394002505E-13,0.0
0.05,3.8669106670362785,3.9583,2.503703703703704,3.8518518518518516,2.9629629629629584,-1.7763568394002505E-13,0.0
0.05,4.063206963332378,3.9583,2.7,4.0,2.9629629629629672,1.7763568394002505E-13,0.0
0.05,4.263206963332179,3.9583,2.9000000000000004,4.0,0.0,-59.259259259259345,0.0
0.05,4.463206963331979,3.9583,3.1000000000000005,4.0,0.0,0.0,0.0
0.05,4.663206963331779,3.9583,3.3000000000000007,4.0,0.0,0.0,0.0
0.05,4.86320696333158,3.9583,3.500000000000001,4.0,0.0,0.0,0.0
0.05,5.063206963331379,3.9583,3.700000000000001,4.0,0.0,0.0,0.0
0.05,5.2632069633311795,3.9583,3.9000000000000012,4.0,0.0,0.0,0.0
0.05,5.46320696333098,3.9583,4.100000000000001,4.0,0.0,0.0,0.0
0.05,5.66320696333078,3.9583,4.300000000000002,4.0,0.0,0.0,0.0
0.05,5.863206963330581,3.9583,4.500000000000002,4.0,0.0,0.0,0.0
0.05,6.06320696333038,3.9583,4.700000000000002,4.0,0.0,0.0,0.0
0.05,6.26320696333018,3.9583,4.900000000000002,4.0,0.0,0.0,0.0
0.05,6.463206963329981,3.9583,5.100000000000002,4.0,0.0,0.0,0.0
0.05,6.663206963329781,3.9583,5.3000000000000025,4.0,0.0,0.0,0.0
0.05,6.8632069633295805,3.9583,5.500000000000003,4.0,0.0,0.0,0.0
0.05,7.063206963329381,3.9583,5.700000000000003,4.0,0.0,0.0,0.0
0.05,7.263206963329182,3.9583,5.900000000000003,4.0,0.0,0.0,0.0
0.05,7.463206963328981,3.9583,6.100000000000003,4.0,0.0,0.0,0.0
0.05,7.663206963328781,3.9583,6.300000000000003,4.0,0.0,0.0,0.0
0.05,7.86320696332959,3.9583,6.5000000000000036,4.0,0.0,0.0,0.0
0.05,8.0632069633305,3.9583,6.700000000000004,4.0,0.0,0.0,0.0
0.05,8.263206963331411,3.9583,6.900000000000004,4.0,0.0,0.0,0.0
0.05,8.463206963332322,3.9583,7.100000000000004,4.0,0.0,0.0,0.0
0.05,8.663206963333232,3.9583,7.300000000000004,4.0,0.0,0.0,0.0
0.05,8.863206963334143,3.9583,7.500000000000004,4.0,0.0,0.0,0.0
0.05,9.063206963335054,3.9583,7.700000000000005,4.0,0.0,0.0,0.0
0.05,9.263206963335964,3.9583,7.900000000000005,4.0,0.0,0.0,0.0
0.05,9.463206963336873,3.9583,8.100000000000005,4.0,0.0,0.0,0.0
0.05,9.663206963337784,3.9583,8.300000000000004,4.0,0.0,0.0,0.0
0.05,9.863206963338692,3.9583,8.500000000000004,4.0,0.0,0.0,0.0
0.05,10.063206963339603,3.9583,8.700000000000003,4.0,0.0,0.0,0.0
0.05,10.26320696334051,3.9583,8.900000000000002,4.0,0.0,0.0,0.0
0.05,10.46320696334142,3.9583,9.100000000000001,4.0,0.0,0.0,0.0
0.05,10.663206963342331,3.9583,9.3,4.0,0.0,0.0,0.0
0.05,10.86320696334324,3.9583,9.5,4.0,0.0,0.0,0.0
0.05,11.063206963344149,3.9583,9.7,4.0,0.0,0.0,0.0
0.05,11.263206963345057,3.9583,9.899999999999999,4.0,0.0,0.0,0.0
0.05,11.463206963345968,3.9583,10.099999999999998,4.0,0.0,0.0,0.0
0.05,11.663206963346877,3.9583,10.299999999999997,4.0,0.0,0.0,0.0
0.05,11.863206963347787,3.9583,10.499999999999996,4.0,0.0,0.0,0.0
0.05,12.063206963348698,3.9583,10.699999999999996,4.0,0.0,0.0,0.0
0.05,12.263206963349607,3.9583,10.899999999999995,4.0,0.0,0.0,0.0
0.05,12.463206963350515,3.9583,11.099999999999994,4.0,0.0,0.0,0.0
0.05,12.663206963351426,3.9583,11.299999999999994,4.0,0.0,0.0,0.0
0.05,12.863206963352335,3.9583,11.499999999999993,4.0,0.0,0.0,0.0
0.05,13.063206963353243,3.9583,11.699999999999992,4.0,0.0,0.0,0.0
0.05,13.263206963354154,3.9583,11.899999999999991,4.0,0.0,0.0,0.0
0.05,13.463206963355065,3.9583,12.09999999999999,4.0,0.0,0.0,0.0
0.05,13.663206963355973,3.9583,12.29999999999999,4.0,0.0,0.0,0.0
0.05,13.863206963356882,3.9583,12.49999999999999,4.0,0.0,0.0,0.0
0.05,14.063143000958222,3.958500416852659,12.699999999999989,4.0,0.0,0.0,0.006367628349444321
0.05,14.263111294939936,3.9618495583374767,12.899999999999988,4.0,0.0,0.0,0.027330013261930297
0.05,14.462960265085622,3.9695139902000256,13.099999999999987,4.0,0.0,0.0,0.04954970946329901
0.05,14.662581129023332,3.9817476836594397,13.299999999999986,4.0,0.0,0.0,0.07309237345291725
0.05,14.861846431309235,3.9988142534274638,13.499999999999986,4.0,0.0,0.0,0.09802186019006581
0.05,15.060607903236383,4.020985367944707,13.699999999999985,4.0,0.0,0.0,0.12439825720239173
0.05,15.25869433412491,4.048538507897366,13.899999999999984,4.0,0.0,0.0,0.15227543801085963
0.05,15.455909567060251,4.0817539607045,14.099999999999984,4.0,0.0,0.0,0.18169810435804945
0.05,15.652030771543345,4.1209109497924885,14.299999999999983,4.0,0.0,0.0,0.21269832213865858
0.05,15.846807186531326,4.16628282494687,14.499999999999982,4.0,0.0,0.0,0.24529160998668928
0.05,16.039959567180674,4.218131289270765,14.699999999999982,4.0,0.0,0.0,0.2794727142626301
0.05,16.231180596622472,4.276699712743351,14.89999999999998,4.0,0.0,0.0,0.31521129730676406
0.05,16.420136532362122,4.342205683368244,15.09999999999998,4.0,0.0,0.0,0.3524478696561111
0.05,16.6064703319018,4.414833069849659,15.29999999999998,4.0,0.0,0.0,0.3910903953761713
0.05,16.78980643271544,4.4947240026981685,15.499999999999979,4.0,0.0,0.0,0.43101206868985154
0.05,16.969757242346677,4.5819713038421845,15.699999999999978,4.0,0.0,0.0,0.47205077067888623
0.05,17.145931226679064,4.6766119807521624,15.899999999999977,4.0,0.0,0.0,0.514010639354355
0.05,17.31794228531733,4.778622421072561,16.099999999999977,4.0,0.0,0.0,0.5566660101200009
0.05,17.485419901654247,4.8879158545869075,16.299999999999976,4.0,0.0,0.0,0.5997677150755802
0.05,17.648019391747663,5.004342483735837,16.499999999999975,4.0,0.0,0.0,0.6430514072347647
0.05,17.80543149002671,5.1276924363704275,16.699999999999974,4.0,0.0,0.0,0.6862472634681435
0.05,17.95739052901103,5.257701402375728,16.899999999999974,4.0,0.0,0.0,0.7290901912486768
0.05,18.103680600797126,5.394058532472908,17.099999999999973,4.0,0.0,0.0,0.7713295783359293
0.05,18.244139307121607,5.536415954972311,17.299999999999972,4.0,0.0,0.0,0.8127377040395839
0.05,18.378658972040945,5.684399144893432,17.49999999999997,4.0,0.0,0.0,0.8531161546116113
0.05,18.507185453832818,5.8376173722643925,17.69999999999997,4.0,0.0,0.0,0.8922998951270931
0.05,18.62971490604194,5.995673550118401,17.89999999999997,4.0,0.0,0.0,0.9301589728026733
0.05,18.746288974380526,6.158172966694131,18.09999999999997,4.0,0.0,0.0,0.9665980977482809
0.05,18.85698896768665,6.324730578978226,18.29999999999997,4.0,0.0,0.0,1.0015545267975359
0.05,18.96192952053289,6.494976732688815,18.499999999999968,4.0,0.0,0.0,1.0349947554040002
0.05,19.059310604298997,6.669588252694646,18.699999999999967,4.0,0.0,0.0,1.1022865962346193
0.05,19.141658627636044,6.851778211684271,18.899999999999967,4.0,0.0,0.0,1.1899118021367836
0.05,19.208071368441942,7.0403677184537035,19.099999999999966,4.0,0.0,0.0,1.2735548733965136
0.05,19.25913610506489,7.2336882180016,19.299999999999965,4.0,0.0,0.0,1.3501536753014267
0.05,19.296143234182402,7.43019611961924,19.499999999999964,4.0,0.0,0.0,1.4174678837669479
0.05,19.320886490264424,7.628632598032039,19.699999999999964,4.0,0.0,0.0,1.4741954273037492
0.05,19.335443951466523,7.828084686956239,19.899999999999963,4.0,0.0,0.0,1.5198184412767084
0.05,19.342003326566616,8.027967150057043,20.099999999999962,4.0,0.0,0.0,1.554329039964758
0.05,19.34275459531619,8.22796107068934,20.29999999999996,4.0,0.0,0.0,1.577961857663267
0.05,19.33984380837759,8.427938458146922,20.49999999999996,4.0,0.0,0.0,1.5909926985564482
0.05,19.335370306029944,8.62788834926761,20.69999999999996,4.0,0.0,0.0,1.5936119525815027
0.05,19.331409173500962,8.827848603499707,20.89999999999996,4.0,0.0,0.0,1.5858610762597025
0.05,19.33,9.027721201363724,21.09999999999996,4.0,0.0,0.0,1.5707963267948966
0.05,19.33,9.227721201363732,21.299999999999958,4.0,0.0,0.0,1.5707963267948966
0.05,19.33,9.42772120136372,21.499999999999957,4.0,0.0,0.0,1.5707963267948966
0.05,19.33,9.627721201363657,21.699999999999957,4.0,0.0,0.0,1.5707963267948966
0.05,19.33,9.82772120136365,21.899999999999956,4.0,0.0,0.0,1.5707963267948966
